[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
[crazyapi] 2021/11/16 16:35:14   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/16 16:35:14   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/16 16:35:14   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/18 13:47:12   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/18 13:47:12   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 13:47:12   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/18 13:47:12   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/18 13:47:12   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/buy/add.html 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:buy_type=goods 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:payment_id=1 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:address_id=4 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:goods_id=8 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:user_note=这是留言 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:stock=15 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:spec=[] 
[crazyapi] 2021/11/18 13:47:13   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:90 - response:{"msg":"提交成功","code":0,"data":{"order":{"id":"357","order_no":"20211118214712456742","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637243232","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637243232","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/357.html"}} 
[crazyapi] 2021/11/18 13:47:13  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"msg":"提交成功","code":0,"data":{"order":{"id":"357","order_no":"20211118214712456742","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637243232","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637243232","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/357.html"}} 
[crazyapi] 2021/11/18 13:47:13  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.data.order.id解析{"msg":"提交成功","code":0,"data":{"order":{"id":"357","order_no":"20211118214712456742","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637243232","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637243232","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/357.html"}}结果是:357 
[crazyapi] 2021/11/18 14:05:4   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/18 14:05:4   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 14:05:4   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/18 14:05:4   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/buy/add.html 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:buy_type=goods 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:payment_id=1 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:address_id=4 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:goods_id=8 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:user_note=这是留言 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:stock=15 
[crazyapi] 2021/11/18 14:05:5   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:spec=[] 
[crazyapi] 2021/11/18 14:05:6   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:90 - response:{"msg":"提交成功","code":0,"data":{"order":{"id":"358","order_no":"20211118220504953463","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637244304","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637244304","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/358.html"}} 
[crazyapi] 2021/11/18 14:05:6  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"msg":"提交成功","code":0,"data":{"order":{"id":"358","order_no":"20211118220504953463","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637244304","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637244304","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/358.html"}} 
[crazyapi] 2021/11/18 14:05:6  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.data.order.id解析{"msg":"提交成功","code":0,"data":{"order":{"id":"358","order_no":"20211118220504953463","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637244304","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637244304","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/358.html"}}结果是:358 
[crazyapi] 2021/11/18 14:53:15   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 14:53:15   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 14:53:15   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 14:53:15   INFO main com.api.http.CrazyHttpClient:79 - params:username=admin 
[crazyapi] 2021/11/18 14:53:15   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"密码错误","code":-3,"data":""} 
[crazyapi] 2021/11/18 14:53:15  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"密码错误","code":-3,"data":""} 
[crazyapi] 2021/11/18 14:53:15  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"密码错误","code":-3,"data":""}结果是:-3 
[crazyapi] 2021/11/18 14:54:54   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 14:54:54   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 14:54:54   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 14:54:54   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 14:54:54   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 14:54:54  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 14:54:54  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 14:55:12   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 14:55:12   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 14:55:12   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 14:55:12   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 14:55:12   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 14:55:12  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 14:55:12  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 14:55:33   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 14:55:33   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 14:55:33   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 14:55:33   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 14:55:33   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 14:55:33  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 14:55:33  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/user/login.html 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:accounts=zjdtest 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:pwd=123456 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":{"body_html":""}} 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/index.php?s=/index/buy/add.html 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:buy_type=goods 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:payment_id=1 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:address_id=4 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:goods_id=8 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:user_note=这是留言 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:stock=15 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:79 - params:spec=[] 
[crazyapi] 2021/11/18 15:24:26   INFO TestNG-tests-1 com.api.http.CrazyHttpClient:90 - response:{"msg":"提交成功","code":0,"data":{"order":{"id":"359","order_no":"20211118232425805239","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637249065","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637249065","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/359.html"}} 
[crazyapi] 2021/11/18 15:24:26  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:18 - {"msg":"提交成功","code":0,"data":{"order":{"id":"359","order_no":"20211118232425805239","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637249065","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637249065","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/359.html"}} 
[crazyapi] 2021/11/18 15:24:26  DEBUG TestNG-tests-1 com.api.util.JsonPathUtil:20 - 通过$.data.order.id解析{"msg":"提交成功","code":0,"data":{"order":{"id":"359","order_no":"20211118232425805239","user_id":"28","user_note":"????","express_id":"0","express_number":"","payment_id":"1","status":"1","pay_status":"0","extension_data":"","buy_number_count":"15","increase_price":"0.00","preferential_price":"0.00","price":"5340.00","total_price":"5340.00","pay_price":"0.00","refund_price":"0.00","returned_quantity":"0","client_type":"pc","order_model":"0","pay_time":"0","confirm_time":"1637249065","delivery_time":"0","cancel_time":"0","collect_time":"0","close_time":"0","comments_time":"0","is_comments":"0","user_is_comments":"0","is_delete_time":"0","user_is_delete_time":"0","add_time":"1637249065","upd_time":"0"},"jump_url":"http:\/\/192.168.96.13\/mtx\/index.php?s=\/index\/order\/pay\/id\/359.html"}}结果是:359 
[crazyapi] 2021/11/18 15:28:39  ERROR main com.api.util.PropertyUtil:32 - src\main\resources\mtxparam\shipGoods.properties (The system cannot find the file specified) 
[crazyapi] 2021/11/18 15:30:58   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 15:30:58   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:30:58   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 15:30:58   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 15:30:58   INFO main com.api.http.CrazyHttpClient:79 - params:id=359 
[crazyapi] 2021/11/18 15:30:58   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 15:30:58   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"\u767b\u5f55\u5931\u6548\uff0c\u8bf7\u91cd\u65b0\u767b\u5f55","code":-400,"data":""} 
[crazyapi] 2021/11/18 15:30:58  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"\u767b\u5f55\u5931\u6548\uff0c\u8bf7\u91cd\u65b0\u767b\u5f55","code":-400,"data":""} 
[crazyapi] 2021/11/18 15:30:58  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"\u767b\u5f55\u5931\u6548\uff0c\u8bf7\u91cd\u65b0\u767b\u5f55","code":-400,"data":""}结果是:登录失效，请重新登录 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 15:31:36  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 15:31:36  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:79 - params:id=359 
[crazyapi] 2021/11/18 15:31:36   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 15:31:37   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"发货成功","code":0,"data":""} 
[crazyapi] 2021/11/18 15:31:37  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"发货成功","code":0,"data":""} 
[crazyapi] 2021/11/18 15:31:37  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"msg":"发货成功","code":0,"data":""}结果是:发货成功 
[crazyapi] 2021/11/18 15:59:34   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/admin/login.html 
[crazyapi] 2021/11/18 15:59:34   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:59:34   INFO main com.api.http.CrazyHttpClient:79 - params:login_pwd=123456 
[crazyapi] 2021/11/18 15:59:34   INFO main com.api.http.CrazyHttpClient:79 - params:username=shamo 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 15:59:35  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"登录成功","code":0,"data":""} 
[crazyapi] 2021/11/18 15:59:35  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"msg":"登录成功","code":0,"data":""}结果是:0 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:62 - uri:http://192.168.96.13/mtx/admin.php?s=/order/delivery.html 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:69 - header:X-Requested-With=XMLHttpRequest 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:express_id=1 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:user_id=28 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:id=359 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:79 - params:express_number=Kaafdf888 
[crazyapi] 2021/11/18 15:59:35   INFO main com.api.http.CrazyHttpClient:90 - response:{"msg":"状态不可操作[待收货]","code":-1,"data":""} 
[crazyapi] 2021/11/18 15:59:35  DEBUG main com.api.util.JsonPathUtil:18 - {"msg":"状态不可操作[待收货]","code":-1,"data":""} 
